0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
1096:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1097:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1098:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1098:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1099:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1101:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1103:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1106:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1113:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1119:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1122:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1124:	ＤＸＴ２テクスチャフォーマットは使えません
1138:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1145:	ＤＸＴ４テクスチャフォーマットは使えません
1147:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1148:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1150:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1151:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1152:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1153:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1154:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1155:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1156:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1157:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1158:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1159:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1162:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1164:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1166:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1167:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1169:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1171:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1173:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1174:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1175:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1176:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1177:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1178:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1179:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1180:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1182:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1186:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1188:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1190:	同時にレンダリングできるバッファの数:8
1192:	最大テクスチャサイズ　幅:16384 高さ:16384
1194:	標準描画用の頂点バッファの作成.... 成功
1197:	シェーダーコード関係の初期化.... 成功
1212:	各種シェーダー用定数バッファの作成.... 成功
1216:	各種 ID3D11InputLayout の作成.... 成功
1252:	画像の単純転送処理の初期化... 成功
1256:	深度バッファを作成します.... 成功
1260:	フォントの初期化を行います
1264:	フォントの初期化は正常に終了しました
1402:	文字コードバッファの初期化を行います... 完了しました
1421:ＤＸライブラリの初期化処理終了
